,RA,Dec,Id
1717,149.624047100987,2.1562179639884804,1461449.0
1718,149.7724451581622,2.4309703917981977,1123369.0
1719,150.72530534241625,2.391046911853132,1272767.0
1720,150.16118797617818,2.6974206166130497,1490184.0
1721,149.5261060991269,2.3361605512984025,480573.0
1722,150.26280223958997,1.6404281836395893,1196565.0
1723,149.90055990959914,2.8029803311407657,371168.0
1724,149.7384618595151,2.8828770991721058,1303730.0
1725,150.1790126163316,2.4609341290655067,1412986.0
1726,149.70485944662255,2.8422185531390207,872778.0
1727,150.44926655578365,2.3680765756155795,1184393.0
1728,150.24063859009368,2.74267128969369,1407352.0
1729,150.06003623502275,2.1012803712372037,872778.0
1730,149.51546862371197,2.183337000790769,1256744.0
1731,149.5781018803008,2.529887493254778,1312891.0
1732,150.80413835950853,1.626435928008208,678355.0
1733,150.53385904354818,2.7229332832388233,1239287.0
1734,150.1618007168162,2.139989873733877,871314.0
1735,150.78748934744368,2.170882951683115,1286860.0
1736,149.71164610778658,2.226721962355983,170288.0
1737,150.4828574790867,2.7068336945810954,1184732.0
1738,150.08065464507163,1.9514521593662948,406150.0
1739,150.3471499815916,1.6760589579784926,702293.0
1740,149.81126066808883,1.8513880566252123,1287008.0
1741,150.58958762449075,2.0776202671781854,1164159.0
1742,149.93113928079146,1.8711835449167036,1322047.0
1743,150.7589438228495,2.5739205858139225,926570.0
1744,150.5909531159719,2.3688971440020037,1335568.0
1745,150.24996398368665,1.8013766557329292,560852.0
1746,150.6695058278087,2.8891234589746295,169430.0
1747,150.4756907875369,1.5284850962414005,268813.0
1748,149.65298111021755,2.5559747348633404,1457517.0
1749,149.5010797217869,2.6485369350071517,1287375.0
1750,150.5120801330799,1.7240196716650833,826546.0
1751,150.40688184064197,1.902885476410726,590100.0
1752,149.75911264884462,1.7130352082458022,381978.0
1753,150.50125012329704,2.0896053181539056,200949.0
1754,150.72559389122875,2.521013892901985,872778.0
1755,149.74328765715924,2.534454571648631,215921.0
1756,150.09049262674918,1.6280774640940225,462142.0
1757,150.23462868077706,1.8206218213950938,169586.0
1758,149.6268147377615,1.6814384723688904,516606.0
1759,149.44941381591698,1.933355294880828,942392.0
1760,149.68302838653804,2.382433038274506,643535.0
1761,149.5752685195783,2.32153638654932,872778.0
1762,149.59402112545405,2.5605326751179973,288660.0
1763,150.05886334896735,2.460864092896276,616865.0
1764,149.81969645001553,1.8651279911958287,1017791.0
1765,150.2804597725356,2.200130468027575,872778.0
1766,150.40038600722258,1.700597125111258,614837.0
1767,149.54209618949363,1.7506369085726223,341104.0
1768,150.66601217149906,1.6362783411689898,1213341.0
1769,150.04957377869604,1.6521664070978181,1425002.0
1770,150.67580048027295,1.7787095525726433,756598.0
1771,150.16565162511745,2.69737642452117,964484.0
1772,149.56655705555528,2.457486686836967,133765.0
1773,150.44145927164212,1.7437750508417178,1136008.0
1774,149.72397891322913,2.1592522725530396,309384.0
1775,149.81843502434106,2.404175757794331,931992.0
1776,149.81048354918076,2.7903312513698575,342085.0
1777,150.60565135789193,2.2895106518589463,1325412.0
1778,150.2065450794877,1.8839395723626557,1122368.0
1779,150.77563425181697,1.8140284040498906,421322.0
1780,149.92365689956665,1.9548948484810222,1228376.0
1781,150.103898829825,1.8964932803892227,1365739.0
1782,150.8357933236733,2.0308160878039883,536052.0
1783,149.54541190938372,2.495548851131291,237270.0
1784,150.77726142982814,2.361814042961446,181112.0
1785,149.97797476603566,1.7504605263205215,1396786.0
1786,150.5290753217459,2.283565305040404,1485644.0
1787,149.47669773616647,2.3798268963294684,1504680.0
1788,149.66536345286076,2.661525155480736,1198197.0
1789,150.689307229666,2.69807982860714,1235548.0
1790,150.15410865624298,2.8219550136270657,1414490.0
1791,150.17274940048506,1.567998395118752,400434.0
1792,150.38536692120883,1.7767320952841374,1003955.0
1793,150.6471454516284,2.658930006782278,1133889.0
1794,150.78714742311755,1.5569669708128306,529478.0
1795,149.60766794818005,2.9060775589651886,730798.0
1796,149.54169687791935,1.5287592932698666,660186.0
1797,150.38595925975267,2.898064501260866,1138358.0
1798,149.62160215556418,1.539199889037904,858361.0
1799,150.53579939669768,1.7757644015635783,1519774.0
1800,150.72992083460701,2.2017145920695764,872778.0
1801,150.06560024451264,1.9432832247012093,872778.0
1802,149.68564710934524,1.7740660015608807,123438.0
1803,150.067977909926,2.8109537766819024,543613.0
1804,149.88736069641942,2.32844204644304,238838.0
1805,150.0161088740267,2.066105341956183,147322.0
1806,150.45981147659023,1.9892497294763034,872778.0
1807,150.7967205358745,2.729143571828317,192203.0
1808,149.89849458878632,1.8906060738274801,1488906.0
1809,150.835199941816,2.7425040042930684,650026.0
1810,150.64863416539325,1.7220000362640702,436860.0
1811,150.13009354716294,2.131701459337954,1435385.0
1812,149.66004675436406,1.9416366410618202,613117.0
1813,149.6518869237329,2.4840665820875807,1073984.0
1814,149.49004338472193,2.90145531316609,278542.0
1815,149.57327434759827,2.2477437796245545,204530.0
1816,149.9347203576712,2.4384160852169576,895314.0
1817,149.75091095595855,2.64700575543275,641577.0
1818,150.54077871283556,1.9944106655474332,1199214.0
1819,150.1629987745592,1.9686627271568773,1397086.0
1820,149.87783325096188,1.526137556097325,872778.0
1821,150.30088444899292,2.794370639095003,827416.0
1822,150.72176262967082,1.749717419381451,981853.0
1823,150.8118724396568,2.1791068971534204,346674.0
1824,150.03356446747162,2.8189344510726233,598059.0
1825,149.680900553187,2.632815923521542,1184732.0
1826,150.02214229747986,2.914451524269654,1008698.0
1827,150.40126261027797,2.046389134762762,335706.0
1828,149.96938861004014,1.741590974543545,872778.0
1829,150.38893923473884,2.7089647553639082,418802.0
1830,149.43775783124474,2.3824575226178055,1584200.0
1831,150.51471883707296,1.8352415385954097,651888.0
1832,150.36432422994946,1.934234324106752,1359165.0
1833,150.0957921091997,2.854202266797704,289636.0
1834,150.44220430441254,1.778394932519419,788368.0
1835,149.45982824186845,2.6142386465508363,314036.0
1836,149.63138726513225,2.471243772104282,895314.0
1837,150.76804261459054,2.2613364492601846,1314302.0
1838,150.0024026368504,1.9397863157774886,1344549.0
1839,150.22440270224217,1.923982768248212,741605.0
1840,150.44221721831244,2.787255408056355,1423282.0
1841,149.8853580593693,2.256208206255098,279349.0
1842,149.47436194076587,1.7378114846517239,872778.0
1843,150.31376378762508,1.5360125659878412,941998.0
1844,150.33977225850333,1.6174818500168462,668475.0
1845,150.40993942866837,1.5370907760139834,753809.0
1846,150.77647617377943,1.8032007180242982,606683.0
1847,150.26390297349798,2.020289427827941,872778.0
1848,150.50472791150696,2.073819908386403,192140.0
1849,150.84385876856322,2.0478291690367123,506564.0
1850,150.09617316709316,2.4532387869894148,1259997.0
1851,150.32385824367023,1.6519423045947272,212436.0
1852,150.03761095181918,1.983036537978034,622796.0
1853,150.74406285658645,2.2080434044129893,872778.0
1854,149.70646611746182,1.6935505268795878,1282639.0
1855,150.35834058543347,1.643005296596834,369502.0
1856,149.74846965939966,1.714177296875204,1177396.0
1857,149.4982993419866,2.52864595564777,1531388.0
1858,150.27955401688183,2.1183884580248336,501583.0
1859,150.2654559902276,1.7378643953914084,1457141.0
1860,150.2980293006077,1.5406866882666217,578800.0
1861,150.60981294834346,2.1128726372446,1216862.0
1862,150.73620694683615,2.76462359782123,1577335.0
1863,150.35032231689388,1.951965084103997,1569170.0
1864,150.58551579922022,1.6038255078131554,871162.0
1865,150.5612867673093,1.6348351780149561,911594.0
1866,149.8768855470665,2.724869875552035,516913.0
1867,149.83035901153636,2.6659762348873315,308699.0
1868,149.8858169324378,2.8456021638148874,175260.0
1869,149.73490677015053,2.766748812018519,996768.0
1870,149.82523326322723,2.621870135192466,1074700.0
1871,149.6476819578698,1.759883774930434,1032604.0
1872,150.21609651586516,1.6572026751089277,899507.0
1873,149.97832575817847,1.5806363832287775,1190799.0
1874,149.6466444671975,2.151380334251368,872778.0
1875,149.73558812852738,1.7718490588762164,941841.0
1876,150.39638129279973,2.5599895349879906,268217.0
1877,149.9528589618466,1.6951102594090501,639256.0
1878,150.61081566528412,1.9959671618155908,208070.0
1879,149.47776051130066,2.823306631087113,988295.0
1880,149.5619435453376,2.45726802265508,381978.0
1881,150.65994447929194,2.311175343183072,1337361.0
1882,150.08068323667644,2.0959777381845224,1331840.0
1883,150.03924813834976,2.518597381271011,284689.0
1884,149.7136632738989,1.660623688052915,364847.0
1885,150.27815531921723,1.6000426829085488,768150.0
1886,149.5688569547132,1.6527094245267449,432146.0
1887,150.25712723473669,1.9968949098571716,1109489.0
1888,149.65173627838564,1.714278522437397,872778.0
1889,149.88189827487108,1.820606881969526,872778.0
1890,149.7064024458844,2.5088883643364692,531054.0
1891,150.57000025119936,2.2568983650813577,177525.0
1892,149.68574419699652,1.8505739321335488,590179.0
1893,150.11753258444367,1.858540445135447,1512371.0
1894,150.44876328685257,1.8480544329698758,794326.0
1895,149.58725437376384,2.674533254888516,278336.0
1896,150.10313589652415,1.854219199520794,872778.0
1897,150.4560177037137,1.8544726297650358,578800.0
1898,150.72034102146858,1.8840963763234497,911030.0
1899,149.8836830205352,2.896055565423185,189826.0
1900,150.814213916334,1.8240870381145495,895767.0
1901,150.23792672645823,2.780783379460332,299408.0
1902,149.49027753303486,2.6379093145509134,369621.0
1903,150.06471980205532,2.2813932078076684,1423871.0
1904,150.62466321229874,2.8685470256305092,217998.0
1905,149.6810512445623,2.77318768866611,1264255.0
1906,150.35828521800295,2.4368782125761186,1584200.0
1907,149.82626616407524,2.343041219357578,872778.0
1908,150.5289554902059,1.6991175986065208,408085.0
1909,150.30819962201667,1.930289662975344,1303510.0
1910,150.045441670377,2.421624322647239,439413.0
1911,150.3850451104477,1.6094734274159017,264821.0
1912,149.98729657874537,2.0799443968289,921250.0
1913,149.50535579696015,2.8969545725892276,1565424.0
1914,149.58013937370094,1.9216768925360688,872778.0
1915,149.81422739920714,1.615739557920229,192140.0
1916,150.3375826288861,2.3649950789161025,284689.0
1917,150.5586402628218,2.504150340081577,872778.0
1918,150.13377288338825,1.9849842231409174,641577.0
1919,149.47730014127464,1.5653402066966442,872778.0
1920,150.22212086540753,1.7363459144589923,1149026.0
1921,150.7106382268965,2.217315510419881,1031437.0
1922,150.12909313031497,2.0438935611342894,872778.0
1923,150.17293397560653,2.7036463317134207,1358880.0
1924,149.7971848406187,1.5635426814277114,1003183.0
1925,150.35477214364204,1.5334944492157536,1040726.0
1926,150.3919296195677,2.520029399925151,375695.0
1927,150.61278395496393,2.083029314047856,1225349.0
1928,149.52360364054513,2.1022610395414985,346387.0
1929,150.27612879654237,1.6858470431007233,989426.0
1930,150.3543593506549,1.8699214618715563,1343672.0
1931,150.3381173103158,2.032701221228903,312936.0
1932,150.12693336281987,2.2747681610581774,939808.0
1933,150.2194649589672,2.6842014834488928,1234596.0
1934,150.44215678701622,2.091378460003644,1211796.0
1935,149.54523312557933,2.714346800844975,600155.0
1936,150.1134283566654,2.474311169758022,292977.0
1937,150.52725422615669,1.5403602710410478,1008652.0
1938,149.9471664246692,1.7104883879106658,1125016.0
1939,149.58874894899446,2.613464280271867,604471.0
1940,149.68441733169678,2.421666314109415,386908.0
1941,150.26057801888905,2.611802285694237,996845.0
1942,150.25533963755734,1.6988317416596372,757962.0
1943,150.50520788787213,1.9840625729499304,815262.0
1944,149.7943267187359,2.6807985741615443,1004161.0
1945,150.3894415585972,1.6903974189282638,872778.0
1946,150.20438846982734,2.0861954868799932,1514293.0
1947,149.95028822818762,2.155078634950436,913288.0
1948,150.65641462336987,2.0276035012996907,693619.0
1949,150.66901374841495,2.2701139694074826,351278.0
1950,149.7310870700445,2.505740663259088,1393643.0
1951,150.0374755568145,1.6093769482622575,732428.0
1952,149.6664918016323,1.5313315441078625,872778.0
1953,150.33079381927413,1.531425836295588,204080.0
1954,150.52655840110037,2.346576786043724,246795.0
1955,149.50222254991496,2.1401167923882123,164320.0
1956,150.72461521526412,2.8905392558671963,1141327.0
1957,150.80250719687757,2.8183721323818034,872778.0
1958,149.8125310098598,1.6415599332769664,1420414.0
1959,149.76250914415553,1.6733212046447523,1309976.0
1960,150.3057856735084,2.441817041176579,773844.0
1961,150.0379861113739,1.5903411693992886,729756.0
1962,150.27603106210103,2.557029024623734,1191762.0
1963,149.7411544606164,1.9685724744207935,456345.0
1964,150.81454520231185,1.8936732686945608,1499989.0
1965,150.09461152669448,1.934392210258201,1175720.0
1966,150.4836487647671,1.9466534883745739,948515.0
1967,149.88989836600115,2.7006950855545764,1044026.0
1968,150.19744765484464,2.1325821738434287,805679.0
1969,150.40291490562655,1.6676152703400642,329556.0
1970,150.3335690843696,2.4862533706354366,614449.0
1971,150.5108489381503,2.4427945077885886,141796.0
1972,150.2468805037408,2.7356846717173706,416100.0
1973,150.84007212676062,1.8567402955920786,1226136.0
1974,150.36154630816424,2.7244802218757345,700709.0
1975,150.675090239769,2.2814539772188116,188040.0
1976,150.52890973852698,1.6882568128494164,1160842.0
1977,150.3521691949631,2.3832130359095265,872778.0
1978,149.89685065962453,2.324311180669207,479460.0
1979,149.591260463453,1.5691058399084443,1067113.0
1980,149.82357541251827,2.06241775947486,537582.0
1981,150.4174849097393,2.5501023428156917,872778.0
1982,150.62275934392343,2.4229584814818894,1088487.0
1983,150.31341957240718,1.8307540163894274,514120.0
1984,149.72970319017347,1.8847155203951667,1346601.0
1985,150.66266053332592,2.51606899092649,1431986.0
1986,149.6277681312415,2.1239019758780158,872778.0
1987,149.90972949142656,2.2598859802986495,778436.0
1988,150.01650721494656,2.13375817128344,872778.0
1989,149.99457819689977,1.6433460932416315,1200811.0
1990,150.71669389946737,2.290706561742568,197908.0
1991,150.6278596045491,2.089216717344747,524549.0
1992,149.49726930927434,2.7089026668075245,872778.0
1993,150.2475480166199,2.6576954736161698,1068281.0
1994,150.738376213918,2.2597860632567404,1165149.0
1995,150.15379755141055,2.0455388061457898,1049571.0
1996,150.14066478011378,2.4794684766381203,872778.0
1997,149.81097607852325,2.6159261513050067,1340035.0
1998,150.0112202962161,1.6834442313843063,1011541.0
1999,150.295153203665,1.6279431196718392,1300132.0
2000,150.23504709519523,2.5600759664065507,872778.0
2001,150.15112815113767,1.567452249688599,1333577.0
2002,149.59245676848224,2.5422840762448637,1147952.0
2003,150.55842464408687,2.573318273048704,786668.0
2004,150.61012538954424,2.1850960481964083,1392193.0
2005,150.3121354939782,2.590897251524667,1203552.0
2006,150.76467564929547,2.0364170925949114,1075498.0
2007,150.81457037145742,2.294685894141139,915792.0
2008,150.29197760969004,2.314826264897356,297537.0
2009,149.55937612088874,1.754667484656111,955900.0
2010,150.04032319946546,2.209304068714257,462142.0
2011,150.53620048807545,2.8483933750985635,267836.0
2012,149.54016767262397,2.0812590867357805,1027915.0
2013,150.8405353584399,2.0641252275140727,855358.0
2014,149.78730826220573,2.5604264645076515,934792.0
2015,149.74438183841715,1.6353110688802432,1529042.0
2016,150.7715624342425,2.572267692195479,1054559.0
2017,150.1664061305411,2.0595356172904173,631554.0
2018,150.39334880575717,2.5730293651662635,1487361.0
2019,150.79834803060942,1.931912543523496,232325.0
2020,150.07650992095617,2.4473436348499127,1138358.0
2021,149.80364138111088,2.625636151849408,1311783.0
2022,150.01130415091455,1.9600429530822225,1193986.0
2023,150.64608981040146,2.3638087200489526,416671.0
2024,149.59235325499864,1.7901299302037996,370668.0
2025,149.93130018000713,2.70055342809073,1312991.0
2026,150.436482594441,1.9615386940850381,238838.0
2027,150.57307052821042,2.557467081349893,629454.0
2028,149.9832764721008,2.814246693102498,661398.0
2029,150.2469414119656,2.296404441500913,1262066.0
2030,149.5913188417534,2.4897622868122835,1087441.0
2031,150.52178547410358,2.8405370906256286,1381510.0
2032,149.46884119751903,2.071062582764724,1401218.0
2033,150.4130400978127,1.6933371043090872,1457517.0
2034,150.42832228583953,2.4961346411787995,1213341.0
2035,149.74664102865333,1.9532461823344742,208815.0
2036,149.59335353965974,2.198208527231457,533557.0
2037,150.0840299012542,2.498267230166056,521823.0
2038,150.15852145235297,2.597844091755079,339580.0
2039,149.6802266904198,2.9122417509169094,269872.0
2040,150.25770808430525,1.9529580485303561,1487630.0
2041,149.46432905187612,1.759085532501964,241783.0
2042,150.72596590498483,1.6748632909341068,960453.0
2043,150.72598308059338,2.7670942653762634,1428094.0
2044,150.7004061749822,1.6503915500311157,1129791.0
2045,150.22775828119248,2.6973354644591634,830516.0
2046,150.6929690544566,2.2981218256268927,938180.0
2047,150.4743549750703,1.5476351960096182,1210894.0
2048,150.74745995295876,2.618538740176966,1392834.0
2049,150.76439576720173,2.6309000837073375,153418.0
2050,150.20115526916828,2.2433019599223316,872778.0
2051,150.17030234370097,2.3303802035759142,1263055.0
2052,149.97014307326796,2.8626913224954373,1407352.0
2053,150.04966254623488,1.5813793955405706,324202.0
2054,150.13387472188074,1.518983930536463,1234320.0
2055,149.83421817730067,1.761357688789487,1462507.0
2056,150.3970019862112,1.8437209832632082,960793.0
2057,150.81138342725302,2.715555936898147,402358.0
2058,150.0353230595617,2.1739824756848796,613338.0
2059,150.68932537231865,1.9591256463785425,872778.0
2060,149.96543768880142,1.7145535928654683,1457314.0
2061,150.84474683987008,1.6708284123164319,1125016.0
2062,150.22160985125873,2.3777141742595544,1188692.0
2063,150.05276214651306,2.1509836356973517,872778.0
2064,150.75019965135175,1.7868842285003959,321727.0
2065,149.4853990419952,2.1890054486090236,872778.0
2066,149.879365047537,1.973413325515224,223053.0
2067,149.75172101481078,2.408405121867999,872778.0
2068,150.62890277502922,2.5179159980836046,807757.0
2069,149.60802837765596,2.572695011908705,1147602.0
2070,149.7585056571223,2.852043179674276,1450960.0
2071,149.94702258942434,2.181259037381628,1118776.0
2072,149.51757001659612,1.6363937311720322,1492781.0
2073,150.42030747588854,2.3252465950356975,1201991.0
2074,149.4983324006258,2.6511056062049416,418328.0
2075,150.28528580081493,2.379198810547125,410394.0
2076,150.4877660735709,2.9126007145647446,948754.0
2077,149.88852197621065,1.9049328598632487,407246.0
2078,150.2156147534451,2.6157132359669637,1108038.0
2079,150.02713128749704,2.2064883073716643,1262678.0
2080,150.65692505823853,2.637163177483767,872778.0
2081,150.24610016257483,2.869596121512421,1179290.0
2082,150.22563407703882,2.6134450040443262,1327416.0
2083,150.7869618731194,2.335179412977253,1438632.0
2084,150.20973200449671,2.154771540989902,1105944.0
2085,150.0697512978737,2.4450667908463206,403919.0
2086,149.8240312024388,2.6984956271034766,608285.0
2087,150.3371654204076,2.5548437243603885,1346059.0
2088,150.15881655435723,2.859780717089072,956999.0
2089,150.02544828463246,2.81327187893547,504994.0
2090,150.33890138963358,2.6277482619650216,1190799.0
2091,150.20065592863,1.7821307290506692,455757.0
2092,149.55722373495553,1.68869830783115,951324.0
2093,150.17024160245987,2.8687074125307825,418802.0
2094,149.77514223964064,2.9138552933991977,1198197.0
2095,150.59035891971817,1.8256673188278496,844684.0
2096,149.97302549615372,2.8023286989187652,872778.0
2097,149.61907826490256,1.8377581764102167,1110861.0
2098,150.1667970107401,2.4942714122603387,583017.0
2099,150.22304241549344,2.4961770524968223,866544.0
2100,150.67978401305666,1.7666554525966043,1540995.0
2101,150.495463172649,2.0959329996453313,872778.0
2102,149.95689939298637,1.8352998806740781,872778.0
2103,149.54594345838237,2.1060813838941197,1051626.0
2104,150.60914877982432,2.615627294756706,872778.0
2105,150.3822848805913,2.7453006415196803,339580.0
2106,150.14132426374073,1.7787488196039074,1454610.0
2107,150.24211620307145,2.0990151564543535,677985.0
2108,149.83617678280848,2.342254838433666,1105446.0
2109,150.3282329211673,1.9782875612897959,1127095.0
2110,149.67562586971803,1.548558702556352,356519.0
2111,150.21325109739655,2.2132655757220374,678355.0
2112,150.53984633144813,1.5356320863538033,1221826.0
2113,149.77853881007337,2.8930971858489842,715824.0
2114,149.82861427094818,2.169160164737625,1400035.0
2115,150.52261014329116,2.5856305369560584,428096.0
2116,150.4214805116053,2.6576920854185033,166285.0
2117,150.74568076932462,2.050691126921325,251560.0
2118,150.27455040575578,1.603533503560658,218587.0
2119,150.55444225332258,1.9463170383249864,1129531.0
2120,150.21269176723925,2.0422093032172177,689972.0
2121,150.58144942293276,1.9478704552769885,1309976.0
2122,150.02183710537685,2.6651760633129076,691087.0
2123,150.3440622612476,1.581567767455897,1530434.0
2124,149.52090807743085,1.9871174997936851,1216696.0
2125,150.69301272654698,1.967409887811571,1438216.0
2126,149.8114421828116,2.444430077012482,229454.0
2127,150.74783690558712,1.8862913653550735,872778.0
2128,150.2542036139857,2.030251929081167,1318054.0
2129,150.60273818670322,2.3489670480992926,263784.0
2130,150.45364488046025,1.7403374480622058,967340.0
2131,150.30385562619313,2.546896443037788,1210163.0
2132,149.99026411503672,2.72152700603682,1161596.0
2133,150.4776841629942,1.8069830936613869,1490184.0
2134,149.84096014821435,2.571586350963792,1101081.0
2135,150.781206412143,1.5940128322923326,415533.0
2136,149.96306514296415,1.8644637515395681,1198411.0
2137,149.80456417345968,2.698668545271111,592036.0
2138,149.44758926789115,2.396029555973854,872778.0
2139,149.93657993398742,2.8069478021511483,1191312.0
2140,149.4338734146466,2.69874861947258,305945.0
2141,150.19012355666533,2.194397266385069,329886.0
2142,149.75900144737057,1.65259005376179,1124408.0
2143,149.44494897616332,2.3925031609018435,1117292.0
2144,150.58560510101626,2.2509326642998646,1394963.0
2145,150.13763529323933,1.8803087012245898,426719.0
2146,149.67086934790112,2.2621085065536426,685086.0
2147,150.48267893770128,2.5933693081636497,736264.0
2148,150.3602395742551,1.8479018030979244,176064.0
2149,150.58994597764575,2.6731768541636196,431483.0
2150,150.46597303125992,2.43225433573805,1370456.0
2151,150.1561703708422,2.9028790310761945,1169901.0
2152,149.4828938910319,2.6155155636895033,872778.0
2153,149.88139030590247,1.6435712437286278,1244546.0
2154,149.70966061705965,2.227076016247117,1023629.0
2155,149.50688680929304,2.492165349205894,1575756.0
2156,150.67269559725946,2.6627833769170657,962086.0
2157,149.9768126731431,2.0569603620112993,872778.0
2158,149.4687256472332,2.683014635577223,533142.0
2159,150.4446102211267,2.819935937019708,1045696.0
2160,150.04830348438182,2.0007004210506434,872778.0
2161,150.26492986504425,1.8779954449803393,829313.0
2162,150.55333218706068,1.9493624174447923,677147.0
2163,149.86918951861503,2.493060561242675,1062705.0
2164,149.45417559998322,1.945954944001695,545044.0
2165,149.6472728480823,1.5734725112040404,159115.0
2166,150.45945969041787,2.1585435779179463,945044.0
2167,149.7244462647659,2.6933197336004104,872778.0
2168,149.51238467099245,2.5041737205925516,898821.0
2169,150.02266813326972,2.8207318841120013,930720.0
2170,149.89288414605141,2.42307527713954,725228.0
2171,150.6492656117475,2.3839300404806854,963472.0
2172,150.3083317660021,1.6738823059177086,737456.0
2173,149.5540449689137,2.6305973768471813,1063037.0
2174,150.78693163809146,2.8792080805883176,533366.0
2175,149.6391142080245,2.1928587675693314,872778.0
2176,149.69465144117729,2.5700384463461496,742352.0
2177,149.80369945869907,2.7003585629398748,1379405.0
2178,149.6149432202123,2.858477411162425,1435807.0
2179,149.62545260094853,1.880158799222639,125675.0
2180,149.64553419641393,1.7815942934847668,1393470.0
2181,150.43232649089467,1.6292374756797539,770986.0
2182,149.6677281701268,2.0438172263052223,952398.0
2183,150.78470601795823,1.7538405250798021,813402.0
2184,150.6164522841478,2.2297671072266443,895209.0
2185,149.61677549948405,2.7809877797467077,1398090.0
2186,150.67232632635492,2.817769436827575,1244799.0
2187,149.47813606576403,1.6542576925740793,1138358.0
2188,149.70106646837158,1.588953641305048,1025383.0
2189,150.56501853850708,2.5409166780009143,872778.0
2190,149.44092212098965,2.5928519696054027,733770.0
2191,150.17604429238787,2.385960295491955,903918.0
2192,149.4796799728429,2.698078661403426,1131246.0
2193,150.24091213212776,2.3711499923486876,878110.0
2194,149.45484643753014,2.4693819233890015,598535.0
2195,150.17680315000172,1.7047275761998253,590495.0
2196,149.89209088830006,1.5906055627722164,333706.0
2197,150.61542091499683,2.166803521035389,478068.0
2198,150.16382982841986,2.3640604412188484,1270486.0
2199,149.82635281817085,2.066568961394441,1192745.0
2200,149.76487572664607,1.70055129396494,248316.0
2201,150.66405236252848,2.020555423661185,534301.0
2202,150.24404612761012,2.7465590318192388,833179.0
2203,150.80470185529916,1.7428638432027301,759015.0
2204,150.48193486343914,1.751191938921338,1345246.0
2205,150.6471862169324,1.6809967362344744,140934.0
2206,150.72623982960602,1.69350943989234,1442603.0
2207,150.58520471166787,2.658975205044362,643306.0
2208,149.8318282863134,2.1125407616608762,484095.0
2209,150.34039950099583,2.0667858603886424,872778.0
2210,150.41907021442037,2.0239382254090375,1055966.0
2211,149.54391773387476,2.2271356039323487,489838.0
2212,149.55044303884497,1.7368628170669511,348200.0
2213,150.25257478522468,1.8884010665465927,1464640.0
2214,150.51121748722852,1.8470999366880454,1110299.0
2215,150.49592534842895,2.338660590551809,177501.0
2216,149.58992215003352,2.174359176198502,1358880.0
2217,149.7245204039361,2.581917504098179,593250.0
2218,150.64982254505205,1.8047862427509487,322134.0
2219,150.84015266238225,1.5672394978810902,872778.0
2220,150.21116052543644,2.4236642278176235,1017805.0
2221,150.24719790600776,2.0036457807696118,480235.0
2222,150.6561216111577,2.049260186901732,1215017.0
2223,150.24054927477627,2.6681835144903796,1242257.0
2224,149.70938018342025,2.625276711943947,1145733.0
2225,149.50274915760266,2.445238793413887,1504567.0
2226,149.73549682109214,1.7623807683435682,797305.0
2227,150.05483859538356,2.787541663839318,293030.0
2228,149.92465417838696,1.679682997236776,1348892.0
2229,150.59836555713275,2.757367315326108,1299235.0
2230,150.16163556678546,2.061942620823508,1081092.0
2231,149.9854445396329,2.9280554557856595,668803.0
2232,150.02054213715178,1.5974229758413008,554504.0
2233,150.32488799044373,2.5167485181855733,387685.0
2234,149.72728271303822,2.254055103366439,1046073.0
2235,149.73212910176946,1.940932735961454,153932.0
2236,150.67302209483586,2.3407379993993764,984995.0
2237,149.5270759401812,2.1793297483979437,440532.0
2238,149.79507286279494,2.4404842740389587,1412151.0
2239,150.6553893021621,2.338843643668228,947113.0
2240,150.55091976113187,1.8740853869420286,1004161.0
2241,149.9966595371476,2.439527970089709,377377.0
2242,150.62026098432807,1.5182976341363232,744084.0
2243,149.46943251222876,2.530778519180725,270247.0
2244,150.72209894444987,1.732551282264561,1368888.0
2245,149.45511477494892,2.477283948109134,1110299.0
2246,150.0437408718374,2.2727220599551172,1061105.0
2247,149.83498686993997,1.7963640110402719,351302.0
2248,150.5817071314192,2.6667392116120903,218311.0
2249,150.4928627339153,2.4147277298920526,1388687.0
2250,150.69259591912746,2.76144356027352,745359.0
2251,149.75331760451405,1.6362331853073726,1327416.0
2252,149.55177231456446,2.7263218785405856,480626.0
2253,150.20647743605642,1.8006461539241998,607756.0
2254,150.72260877445794,2.6338742651995304,882358.0
2255,150.1401599443883,1.7786072211459012,872778.0
2256,149.51399306442957,1.7964470742938845,1423282.0
2257,150.00288785111266,2.4376503343537133,175056.0
2258,150.49383634726476,2.635941283838484,878795.0
2259,150.31406880478383,2.6088230180188376,898821.0
2260,150.08331343310817,2.4318121255715774,745502.0
2261,150.28109710676455,2.331599709600406,981853.0
2262,150.73001987040794,2.4682079395988614,1307399.0
2263,150.4680509056398,2.9145767837740943,1072622.0
2264,149.89798584409516,2.4456369915561442,1521467.0
2265,149.70748416824344,1.787329796093747,1357698.0
2266,149.5114041962493,2.470615365068774,273568.0
2267,150.67732570775885,2.8364956161210593,611118.0
2268,150.45789079944697,2.7917692407351824,1174701.0
2269,150.3906759426793,1.8111680373970411,872778.0
2270,150.81840589720144,1.5316184250299507,1383305.0
2271,150.34653425007525,2.6568676638030797,1363818.0
2272,149.43939331250945,2.0512884638743274,1518520.0
2273,149.95960724654284,2.2928278215357625,660257.0
2274,150.59091103957812,2.21484929938528,982783.0
2275,150.73785304158534,2.4851484029516047,1544176.0
